diffNuisances run on fitDiagnosticsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t0.root, at 2022-12-17 00:37:37.818322 with the following options ... {'absolute_values': False, 'show_all_parameters': True, 'format': 'text', 'stol2': 0.5, 'pullDef': '', 'vtol': 0.3, 'stol': 0.1, 'plotfile': 'plotsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t0.root', 'skipFitB': False, 'sortBy': 'correlation', 'vtol2': 2.0, 'poi': 'r', 'skipFitS': False}

name                                              b-only fit            s+b fit         rho  approx impact
prop_binCRF_electron2017_bin12                   -0.00, 1.00        +0.01, 1.00       -0.31      -0.083
prop_binCRF_electron2016M_bin9_WpWpJJ_EWK         +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin9_Triboson          -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin9_TVX               -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin9_TTTo2L2Nu         -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin9_Fake              -0.01, 1.00        -0.01, 1.00       -0.00      -0.001
prop_binCRF_electron2016M_bin8                   -0.16, 1.00        -0.16, 1.00       +0.00      +0.001
prop_binCRF_electron2016M_bin7                   +0.05, 0.97        +0.06, 0.97       -0.00      -0.000
prop_binCRF_electron2016M_bin5                   -0.54, 0.91     * -0.53, 0.90*     *-0.00*      -0.000
prop_binCRF_electron2016M_bin4                   -0.70, 0.81     * -0.70, 0.80*     *-0.00*      -0.001
prop_binCRF_electron2016M_bin2                   +0.74, 0.71     * +0.75, 0.71*     *-0.00*      -0.001
prop_binCRF_electron2016M_bin12                  -0.23, 1.00        -0.23, 1.00       +0.00      +0.000
prop_binCRF_electron2016M_bin11                  -0.17, 1.00        -0.17, 1.00       +0.00      +0.000
prop_binCRF_electron2016M_bin10                  -0.28, 1.00        -0.28, 1.00       +0.00      +0.000
prop_binCRF_electron2016M_bin1                   +0.31, 0.55     * +0.32, 0.55*     *+0.00*      +0.000
prop_binCRF_electron2016M_bin0                   -0.22, 0.15     ! -0.22, 0.15!     !-0.00!      -0.000
mischarge_electron_2018                          -0.03, 1.00        -0.03, 1.00       +0.00      +0.000
mischarge_electron_2016M                         +0.03, 1.00        +0.03, 1.00       -0.00      -0.001
lumi_2018                                        -0.16, 0.99        -0.16, 0.99       -0.00      -0.001
lumi_2017                                        +0.12, 1.00        +0.12, 1.00       -0.00      -0.001
lumi_2016M                                       +0.08, 0.99        +0.08, 0.99       -0.00      -0.000
lep_2018                                         -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
lep_2017                                         +0.00, 1.00        +0.00, 1.00       +0.00      +0.001
lep_2016M                                        +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
jes_2018                                         +0.00, 0.91        +0.01, 0.91       -0.00      -0.000
jer_2018                                         +0.00, 0.95        +0.00, 0.95       -0.00      -0.000
btag                                             -0.00, 1.01        -0.00, 1.01       +0.00      +0.001
VBS_2018                                         +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
VBS_2016M                                        +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
QCDScale_ZZtoLep                                 -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
QCDScale_WZ                                      +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
QCDScale_VG                                      +0.00, 0.99        +0.00, 0.99       -0.00      -0.001
QCDScale_TVX                                     +0.01, 0.99        +0.01, 0.99       -0.00      -0.001
QCDScale_TTdilep                                 +0.01, 0.99        +0.01, 0.99       +0.00      +0.000
FES                                              -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
diffNuisances run on fitDiagnosticsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t1.root, at 2022-12-17 00:38:16.530652 with the following options ... {'absolute_values': False, 'show_all_parameters': True, 'format': 'text', 'stol2': 0.5, 'pullDef': '', 'vtol': 0.3, 'stol': 0.1, 'plotfile': 'plotsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t1.root', 'skipFitB': False, 'sortBy': 'correlation', 'vtol2': 2.0, 'poi': 'r', 'skipFitS': False}

name                                              b-only fit            s+b fit         rho  approx impact
prop_binCRF_electron2017_bin12                   -0.00, 1.00        +0.01, 1.00       -0.31      -0.083
QCDScale_sig                                     +0.00, 1.00        -0.00, 1.00       -0.20      -0.053
FSR                                              -0.01, 0.94        +0.00, 0.93       -0.13      -0.033
metUnclust                                       +0.15, 1.26     * +0.14, 1.25*     *+0.10*      +0.033
PF                                               +0.09, 0.98        +0.08, 0.98       -0.10      -0.027
pu                                               -0.05, 1.02        -0.05, 1.02       -0.08      -0.021
ISR                                              +0.02, 1.01        +0.01, 1.01       +0.08      +0.021
mischarge_electron_2017                          +0.01, 1.00        +0.02, 1.00       -0.06      -0.016
jes_2017                                         -0.20, 1.55     ! -0.21, 1.54!     !+0.06!      +0.023
QCDScale_WrongSign                               +0.05, 0.92        +0.04, 0.92       +0.05      +0.012
jer_2017                                         +0.02, 1.05        +0.02, 1.05       +0.04      +0.010
VBS_2017                                         +0.00, 1.00        -0.00, 1.00       +0.04      +0.011
tau_vsjet_2017                                   +0.01, 1.00        +0.00, 1.00       +0.03      +0.008
jer_2016M                                        -0.14, 1.25     * -0.15, 1.25*     *+0.03*      +0.009
QCDScale_Triboson                                +0.00, 1.00        -0.00, 1.00       +0.03      +0.007
prop_binCRF_electron2017_bin0                    +0.22, 0.18     ! +0.22, 0.18!     !+0.02!      +0.001
prop_binCRF_electron2016M_bin9_WrongSign         -0.05, 0.85     * -0.04, 0.85*     *-0.02*      -0.004
pdf_Tot                                          +0.03, 0.99        +0.03, 0.98       +0.02      +0.006
mistag                                           +0.00, 1.00        +0.00, 1.00       +0.02      +0.005
QCDScale_WpWpJJ_QCD                              -0.00, 1.00        -0.00, 1.00       +0.02      +0.006
prop_binCRF_electron2018_bin6                    -0.29, 0.88     * -0.28, 0.87*     *-0.01*      -0.001
prop_binCRF_electron2018_bin5                    +0.14, 0.85     * +0.15, 0.85*     *-0.01*      -0.002
prop_binCRF_electron2018_bin2                    -0.19, 0.57     * -0.18, 0.57*     *-0.01*      -0.001
prop_binCRF_electron2018_bin0                    -0.10, 0.14     ! -0.10, 0.14!     !-0.01!      -0.000
prop_binCRF_electron2017_bin7                    +0.30, 0.94     * +0.32, 0.93*     *-0.01*      -0.002
prop_binCRF_electron2017_bin6                    +0.18, 0.91        +0.19, 0.90       -0.01      -0.001
prop_binCRF_electron2017_bin5                    -0.27, 0.92        -0.26, 0.92       -0.01      -0.002
prop_binCRF_electron2017_bin3                    +1.05, 0.81     * +1.06, 0.81*     *-0.01*      -0.001
prop_binCRF_electron2017_bin2                    -0.01, 0.66     * -0.00, 0.66*     *-0.01*      -0.002
prop_binCRF_electron2017_bin1                    -0.99, 0.51     * -0.98, 0.51*     *-0.01*      -0.001
prop_binCRF_electron2016M_bin6                   +0.13, 0.94        +0.14, 0.94       -0.01      -0.001
prop_binCRF_electron2016M_bin3                   +1.40, 0.82     * +1.41, 0.82*     *-0.01*      -0.002
jes_2016M                                        -0.03, 1.21     * -0.03, 1.21*     *+0.01*      +0.004
TES                                              -0.01, 0.99        -0.01, 0.99       -0.01      -0.003
tau_vsjet_2018                                   -0.01, 1.00        -0.01, 1.00       -0.00      -0.000
tau_vsjet_2016M                                  +0.01, 1.01        +0.01, 1.01       -0.00      -0.000
tau_vsele_2018                                   +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
tau_vsele_2017                                   +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
tau_vsele_2016M                                  +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
puID                                             +0.00, 1.00        +0.00, 1.00       -0.00      -0.001
prop_binCRF_electron2018_bin9                    -0.01, 0.92        -0.00, 0.92       -0.00      -0.001
prop_binCRF_electron2018_bin8                    -0.17, 0.95        -0.17, 0.95       -0.00      -0.001
prop_binCRF_electron2018_bin7                    -0.32, 0.87     * -0.31, 0.87*     *-0.00*      -0.001
prop_binCRF_electron2018_bin4                    -0.32, 0.70     * -0.32, 0.70*     *-0.00*      -0.001
prop_binCRF_electron2018_bin3                    -0.57, 0.63     * -0.56, 0.63*     *+0.00*      +0.000
prop_binCRF_electron2018_bin12                   -0.30, 1.00        -0.30, 1.00       +0.00      +0.000
prop_binCRF_electron2018_bin11                   -0.14, 1.00        -0.14, 1.00       +0.00      +0.000
prop_binCRF_electron2018_bin10                   -0.88, 1.00     * -0.88, 1.00*     *+0.00*      +0.000
prop_binCRF_electron2018_bin1                    -0.38, 0.42     ! -0.37, 0.42!     !-0.00!      -0.000
prop_binCRF_electron2017_bin9                    +0.00, 0.96        +0.01, 0.96       -0.00      -0.001
prop_binCRF_electron2017_bin8                    +0.01, 0.92        +0.01, 0.92       -0.00      -0.001
prop_binCRF_electron2017_bin4                    +0.78, 0.84     * +0.79, 0.84*     *-0.00*      -0.001
prop_binCRF_electron2017_bin13                   -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binCRF_electron2017_bin11                   -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2017_bin10_WrongSign         -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binCRF_electron2017_bin10_WpWpJJ_QCD         -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2017_bin10_WpWpJJ_EWK         +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2017_bin10_Triboson          -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2017_bin10_TVX               -0.02, 0.98        -0.02, 0.98       -0.00      -0.000
prop_binCRF_electron2016M_bin9_ZZtoLep           -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin9_WpWpJJ_QCD         -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin9_WpWpJJ_EWK         +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin9_Triboson          -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin9_TVX               -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin9_TTTo2L2Nu         -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin9_Fake              -0.01, 1.00        -0.01, 1.00       -0.00      -0.001
prop_binCRF_electron2016M_bin8                   -0.16, 1.00        -0.16, 1.00       +0.00      +0.001
prop_binCRF_electron2016M_bin7                   +0.05, 0.97        +0.06, 0.97       -0.00      -0.000
prop_binCRF_electron2016M_bin5                   -0.54, 0.91     * -0.53, 0.90*     *-0.00*      -0.000
prop_binCRF_electron2016M_bin4                   -0.70, 0.81     * -0.70, 0.80*     *-0.00*      -0.001
prop_binCRF_electron2016M_bin2                   +0.74, 0.71     * +0.75, 0.71*     *-0.00*      -0.001
prop_binCRF_electron2016M_bin12                  -0.23, 1.00        -0.23, 1.00       +0.00      +0.000
prop_binCRF_electron2016M_bin11                  -0.17, 1.00        -0.17, 1.00       +0.00      +0.000
prop_binCRF_electron2016M_bin10                  -0.28, 1.00        -0.28, 1.00       +0.00      +0.000
prop_binCRF_electron2016M_bin1                   +0.31, 0.55     * +0.32, 0.55*     *+0.00*      +0.000
prop_binCRF_electron2016M_bin0                   -0.22, 0.15     ! -0.22, 0.15!     !-0.00!      -0.000
mischarge_electron_2018                          -0.03, 1.00        -0.03, 1.00       +0.00      +0.000
mischarge_electron_2016M                         +0.03, 1.00        +0.03, 1.00       -0.00      -0.001
lumi_2018                                        -0.16, 0.99        -0.16, 0.99       -0.00      -0.001
lumi_2017                                        +0.12, 1.00        +0.12, 1.00       -0.00      -0.001
lumi_2016M                                       +0.08, 0.99        +0.08, 0.99       -0.00      -0.000
lep_2018                                         -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
lep_2017                                         +0.00, 1.00        +0.00, 1.00       +0.00      +0.001
lep_2016M                                        +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
jes_2018                                         +0.00, 0.91        +0.01, 0.91       -0.00      -0.000
jer_2018                                         +0.00, 0.95        +0.00, 0.95       -0.00      -0.000
btag                                             -0.00, 1.01        -0.00, 1.01       +0.00      +0.001
VBS_2018                                         +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
VBS_2016M                                        +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
QCDScale_ZZtoLep                                 -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
QCDScale_WZ                                      +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
QCDScale_VG                                      +0.00, 0.99        +0.00, 0.99       -0.00      -0.001
QCDScale_TVX                                     +0.01, 0.99        +0.01, 0.99       -0.00      -0.001
QCDScale_TTdilep                                 +0.01, 0.99        +0.01, 0.99       +0.00      +0.000
FES                                              -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
diffNuisances run on fitDiagnosticsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t0.root, at 2022-12-17 00:38:38.539970 with the following options ... {'absolute_values': False, 'show_all_parameters': True, 'format': 'text', 'stol2': 0.5, 'pullDef': '', 'vtol': 0.3, 'stol': 0.1, 'plotfile': 'plotsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t0.root', 'skipFitB': False, 'sortBy': 'correlation', 'vtol2': 2.0, 'poi': 'r', 'skipFitS': False}

name                                              b-only fit            s+b fit         rho  approx impact
prop_binCRF_electron2017_bin12                   -0.00, 1.00        +0.01, 1.00       -0.31      -0.083
QCDScale_sig                                     +0.00, 1.00        -0.00, 1.00       -0.20      -0.053
FSR                                              -0.01, 0.94        +0.00, 0.93       -0.13      -0.033
metUnclust                                       +0.15, 1.26     * +0.14, 1.25*     *+0.10*      +0.033
PF                                               +0.09, 0.98        +0.08, 0.98       -0.10      -0.027
pu                                               -0.05, 1.02        -0.05, 1.02       -0.08      -0.021
ISR                                              +0.02, 1.01        +0.01, 1.01       +0.08      +0.021
mischarge_electron_2017                          +0.01, 1.00        +0.02, 1.00       -0.06      -0.016
jes_2017                                         -0.20, 1.55     ! -0.21, 1.54!     !+0.06!      +0.023
QCDScale_WrongSign                               +0.05, 0.92        +0.04, 0.92       +0.05      +0.012
jer_2017                                         +0.02, 1.05        +0.02, 1.05       +0.04      +0.010
VBS_2017                                         +0.00, 1.00        -0.00, 1.00       +0.04      +0.011
tau_vsjet_2017                                   +0.01, 1.00        +0.00, 1.00       +0.03      +0.008
jer_2016M                                        -0.14, 1.25     * -0.15, 1.25*     *+0.03*      +0.009
QCDScale_Triboson                                +0.00, 1.00        -0.00, 1.00       +0.03      +0.007
prop_binCRF_electron2017_bin0                    +0.22, 0.18     ! +0.22, 0.18!     !+0.02!      +0.001
prop_binCRF_electron2016M_bin9_WrongSign         -0.05, 0.85     * -0.04, 0.85*     *-0.02*      -0.004
pdf_Tot                                          +0.03, 0.99        +0.03, 0.98       +0.02      +0.006
mistag                                           +0.00, 1.00        +0.00, 1.00       +0.02      +0.005
QCDScale_WpWpJJ_QCD                              -0.00, 1.00        -0.00, 1.00       +0.02      +0.006
prop_binCRF_electron2018_bin6                    -0.29, 0.88     * -0.28, 0.87*     *-0.01*      -0.001
prop_binCRF_electron2018_bin5                    +0.14, 0.85     * +0.15, 0.85*     *-0.01*      -0.002
prop_binCRF_electron2018_bin2                    -0.19, 0.57     * -0.18, 0.57*     *-0.01*      -0.001
prop_binCRF_electron2018_bin0                    -0.10, 0.14     ! -0.10, 0.14!     !-0.01!      -0.000
prop_binCRF_electron2017_bin7                    +0.30, 0.94     * +0.32, 0.93*     *-0.01*      -0.002
prop_binCRF_electron2017_bin6                    +0.18, 0.91        +0.19, 0.90       -0.01      -0.001
prop_binCRF_electron2017_bin5                    -0.27, 0.92        -0.26, 0.92       -0.01      -0.002
prop_binCRF_electron2017_bin3                    +1.05, 0.81     * +1.06, 0.81*     *-0.01*      -0.001
prop_binCRF_electron2017_bin2                    -0.01, 0.66     * -0.00, 0.66*     *-0.01*      -0.002
prop_binCRF_electron2017_bin1                    -0.99, 0.51     * -0.98, 0.51*     *-0.01*      -0.001
prop_binCRF_electron2016M_bin6                   +0.13, 0.94        +0.14, 0.94       -0.01      -0.001
prop_binCRF_electron2016M_bin3                   +1.40, 0.82     * +1.41, 0.82*     *-0.01*      -0.002
jes_2016M                                        -0.03, 1.21     * -0.03, 1.21*     *+0.01*      +0.004
TES                                              -0.01, 0.99        -0.01, 0.99       -0.01      -0.003
tau_vsjet_2018                                   -0.01, 1.00        -0.01, 1.00       -0.00      -0.000
tau_vsjet_2016M                                  +0.01, 1.01        +0.01, 1.01       -0.00      -0.000
tau_vsele_2018                                   +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
tau_vsele_2017                                   +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
tau_vsele_2016M                                  +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
puID                                             +0.00, 1.00        +0.00, 1.00       -0.00      -0.001
prop_binCRF_electron2018_bin9                    -0.01, 0.92        -0.00, 0.92       -0.00      -0.001
prop_binCRF_electron2018_bin8                    -0.17, 0.95        -0.17, 0.95       -0.00      -0.001
prop_binCRF_electron2018_bin7                    -0.32, 0.87     * -0.31, 0.87*     *-0.00*      -0.001
prop_binCRF_electron2018_bin4                    -0.32, 0.70     * -0.32, 0.70*     *-0.00*      -0.001
prop_binCRF_electron2018_bin3                    -0.57, 0.63     * -0.56, 0.63*     *+0.00*      +0.000
prop_binCRF_electron2018_bin12                   -0.30, 1.00        -0.30, 1.00       +0.00      +0.000
prop_binCRF_electron2018_bin11                   -0.14, 1.00        -0.14, 1.00       +0.00      +0.000
prop_binCRF_electron2018_bin10                   -0.88, 1.00     * -0.88, 1.00*     *+0.00*      +0.000
prop_binCRF_electron2018_bin1                    -0.38, 0.42     ! -0.37, 0.42!     !-0.00!      -0.000
prop_binCRF_electron2017_bin9                    +0.00, 0.96        +0.01, 0.96       -0.00      -0.001
prop_binCRF_electron2017_bin8                    +0.01, 0.92        +0.01, 0.92       -0.00      -0.001
prop_binCRF_electron2017_bin4                    +0.78, 0.84     * +0.79, 0.84*     *-0.00*      -0.001
prop_binCRF_electron2017_bin13                   -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binCRF_electron2017_bin11                   -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2017_bin10_WrongSign         -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binCRF_electron2017_bin10_WpWpJJ_QCD         -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2017_bin10_WpWpJJ_EWK         +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2017_bin10_Triboson          -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2017_bin10_TVX               -0.02, 0.98        -0.02, 0.98       -0.00      -0.000
prop_binCRF_electron2016M_bin9_ZZtoLep           -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin9_WpWpJJ_QCD         -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin9_WpWpJJ_EWK         +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin9_Triboson          -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin9_TVX               -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin9_TTTo2L2Nu         -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin9_Fake              -0.01, 1.00        -0.01, 1.00       -0.00      -0.001
prop_binCRF_electron2016M_bin8                   -0.16, 1.00        -0.16, 1.00       +0.00      +0.001
prop_binCRF_electron2016M_bin7                   +0.05, 0.97        +0.06, 0.97       -0.00      -0.000
prop_binCRF_electron2016M_bin5                   -0.54, 0.91     * -0.53, 0.90*     *-0.00*      -0.000
prop_binCRF_electron2016M_bin4                   -0.70, 0.81     * -0.70, 0.80*     *-0.00*      -0.001
prop_binCRF_electron2016M_bin2                   +0.74, 0.71     * +0.75, 0.71*     *-0.00*      -0.001
prop_binCRF_electron2016M_bin12                  -0.23, 1.00        -0.23, 1.00       +0.00      +0.000
prop_binCRF_electron2016M_bin11                  -0.17, 1.00        -0.17, 1.00       +0.00      +0.000
prop_binCRF_electron2016M_bin10                  -0.28, 1.00        -0.28, 1.00       +0.00      +0.000
prop_binCRF_electron2016M_bin1                   +0.31, 0.55     * +0.32, 0.55*     *+0.00*      +0.000
prop_binCRF_electron2016M_bin0                   -0.22, 0.15     ! -0.22, 0.15!     !-0.00!      -0.000
mischarge_electron_2018                          -0.03, 1.00        -0.03, 1.00       +0.00      +0.000
mischarge_electron_2016M                         +0.03, 1.00        +0.03, 1.00       -0.00      -0.001
lumi_2018                                        -0.16, 0.99        -0.16, 0.99       -0.00      -0.001
lumi_2017                                        +0.12, 1.00        +0.12, 1.00       -0.00      -0.001
lumi_2016M                                       +0.08, 0.99        +0.08, 0.99       -0.00      -0.000
lep_2018                                         -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
lep_2017                                         +0.00, 1.00        +0.00, 1.00       +0.00      +0.001
lep_2016M                                        +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
jes_2018                                         +0.00, 0.91        +0.01, 0.91       -0.00      -0.000
jer_2018                                         +0.00, 0.95        +0.00, 0.95       -0.00      -0.000
btag                                             -0.00, 1.01        -0.00, 1.01       +0.00      +0.001
VBS_2018                                         +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
VBS_2016M                                        +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
QCDScale_ZZtoLep                                 -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
QCDScale_WZ                                      +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
QCDScale_VG                                      +0.00, 0.99        +0.00, 0.99       -0.00      -0.001
QCDScale_TVX                                     +0.01, 0.99        +0.01, 0.99       -0.00      -0.001
QCDScale_TTdilep                                 +0.01, 0.99        +0.01, 0.99       +0.00      +0.000
FES                                              -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
diffNuisances run on fitDiagnosticsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t1.root, at 2022-12-17 00:39:34.629350 with the following options ... {'absolute_values': False, 'show_all_parameters': True, 'format': 'text', 'stol2': 0.5, 'pullDef': '', 'vtol': 0.3, 'stol': 0.1, 'plotfile': 'plotsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t1.root', 'skipFitB': False, 'sortBy': 'correlation', 'vtol2': 2.0, 'poi': 'r', 'skipFitS': False}

name                                              b-only fit            s+b fit         rho  approx impact
prop_binCRF_electron2017_bin12                   -0.00, 1.00        +0.01, 1.00       -0.31      -0.083
QCDScale_sig                                     +0.00, 1.00        -0.00, 1.00       -0.20      -0.053
FSR                                              -0.01, 0.94        +0.00, 0.93       -0.13      -0.033
metUnclust                                       +0.15, 1.26     * +0.14, 1.25*     *+0.10*      +0.033
PF                                               +0.09, 0.98        +0.08, 0.98       -0.10      -0.027
pu                                               -0.05, 1.02        -0.05, 1.02       -0.08      -0.021
ISR                                              +0.02, 1.01        +0.01, 1.01       +0.08      +0.021
mischarge_electron_2017                          +0.01, 1.00        +0.02, 1.00       -0.06      -0.016
jes_2017                                         -0.20, 1.55     ! -0.21, 1.54!     !+0.06!      +0.023
QCDScale_WrongSign                               +0.05, 0.92        +0.04, 0.92       +0.05      +0.012
jer_2017                                         +0.02, 1.05        +0.02, 1.05       +0.04      +0.010
VBS_2017                                         +0.00, 1.00        -0.00, 1.00       +0.04      +0.011
tau_vsjet_2017                                   +0.01, 1.00        +0.00, 1.00       +0.03      +0.008
jer_2016M                                        -0.14, 1.25     * -0.15, 1.25*     *+0.03*      +0.009
QCDScale_Triboson                                +0.00, 1.00        -0.00, 1.00       +0.03      +0.007
prop_binCRF_electron2017_bin0                    +0.22, 0.18     ! +0.22, 0.18!     !+0.02!      +0.001
prop_binCRF_electron2016M_bin9_WrongSign         -0.05, 0.85     * -0.04, 0.85*     *-0.02*      -0.004
pdf_Tot                                          +0.03, 0.99        +0.03, 0.98       +0.02      +0.006
mistag                                           +0.00, 1.00        +0.00, 1.00       +0.02      +0.005
QCDScale_WpWpJJ_QCD                              -0.00, 1.00        -0.00, 1.00       +0.02      +0.006
prop_binCRF_electron2018_bin6                    -0.29, 0.88     * -0.28, 0.87*     *-0.01*      -0.001
prop_binCRF_electron2018_bin5                    +0.14, 0.85     * +0.15, 0.85*     *-0.01*      -0.002
prop_binCRF_electron2018_bin2                    -0.19, 0.57     * -0.18, 0.57*     *-0.01*      -0.001
prop_binCRF_electron2018_bin0                    -0.10, 0.14     ! -0.10, 0.14!     !-0.01!      -0.000
prop_binCRF_electron2017_bin7                    +0.30, 0.94     * +0.32, 0.93*     *-0.01*      -0.002
prop_binCRF_electron2017_bin6                    +0.18, 0.91        +0.19, 0.90       -0.01      -0.001
prop_binCRF_electron2017_bin5                    -0.27, 0.92        -0.26, 0.92       -0.01      -0.002
prop_binCRF_electron2017_bin3                    +1.05, 0.81     * +1.06, 0.81*     *-0.01*      -0.001
prop_binCRF_electron2017_bin2                    -0.01, 0.66     * -0.00, 0.66*     *-0.01*      -0.002
prop_binCRF_electron2017_bin1                    -0.99, 0.51     * -0.98, 0.51*     *-0.01*      -0.001
prop_binCRF_electron2016M_bin6                   +0.13, 0.94        +0.14, 0.94       -0.01      -0.001
prop_binCRF_electron2016M_bin3                   +1.40, 0.82     * +1.41, 0.82*     *-0.01*      -0.002
jes_2016M                                        -0.03, 1.21     * -0.03, 1.21*     *+0.01*      +0.004
TES                                              -0.01, 0.99        -0.01, 0.99       -0.01      -0.003
tau_vsjet_2018                                   -0.01, 1.00        -0.01, 1.00       -0.00      -0.000
tau_vsjet_2016M                                  +0.01, 1.01        +0.01, 1.01       -0.00      -0.000
tau_vsele_2018                                   +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
tau_vsele_2017                                   +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
tau_vsele_2016M                                  +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
puID                                             +0.00, 1.00        +0.00, 1.00       -0.00      -0.001
prop_binCRF_electron2018_bin9                    -0.01, 0.92        -0.00, 0.92       -0.00      -0.001
prop_binCRF_electron2018_bin8                    -0.17, 0.95        -0.17, 0.95       -0.00      -0.001
prop_binCRF_electron2018_bin7                    -0.32, 0.87     * -0.31, 0.87*     *-0.00*      -0.001
prop_binCRF_electron2018_bin4                    -0.32, 0.70     * -0.32, 0.70*     *-0.00*      -0.001
prop_binCRF_electron2018_bin3                    -0.57, 0.63     * -0.56, 0.63*     *+0.00*      +0.000
prop_binCRF_electron2018_bin12                   -0.30, 1.00        -0.30, 1.00       +0.00      +0.000
