diffNuisances run on fitDiagnosticsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t0.root, at 2022-12-16 23:35:31.065771 with the following options ... {'absolute_values': False, 'show_all_parameters': True, 'format': 'text', 'stol2': 0.5, 'pullDef': '', 'vtol': 0.3, 'stol': 0.1, 'plotfile': 'plotsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t0.root', 'skipFitB': False, 'sortBy': 'correlation', 'vtol2': 2.0, 'poi': 'r', 'skipFitS': False}

name                                              b-only fit            s+b fit         rho  approx impact
prop_binCRF_electron2018_bin3                    +0.00, 0.78     * +0.00, 0.78*     *-0.07*      -0.094
QCDScale_TVX                                     -0.00, 1.00        +0.00, 1.00       +0.01      +0.016
QCDScale_TTdilep                                 -0.00, 1.00        +0.00, 1.00       +0.01      +0.032
tau_vsjet_2018                                   +0.00, 1.00        -0.00, 1.00       -0.00      -0.012
tau_vsele_2018                                   +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
tau_vsele_2017                                   +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
tau_vsele_2016M                                  +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
puID                                             +0.00, 1.00        -0.00, 1.00       -0.00      -0.003
prop_binCRF_electron2016M_bin5_ZZtoLep           +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin5_WpWpJJ_QCD         +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin5_WpWpJJ_EWK         +0.00, 1.00        -0.00, 1.00       -0.00      -0.001
prop_binCRF_electron2016M_bin5_Triboson          +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin5_TVX               +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin5_TTTo2L2Nu         +0.00, 1.00        +0.00, 1.00       -0.00      -0.022
mistag                                           -0.00, 1.00        -0.00, 1.00       +0.00      +0.006
lep_2018                                         +0.00, 1.00        -0.00, 1.00       -0.00      -0.002
lep_2017                                         +0.00, 1.00        -0.00, 1.00       -0.00      -0.004
lep_2016M                                        +0.00, 1.00        -0.00, 1.00       -0.00      -0.002
jer_2017                                         +0.00, 1.00        -0.00, 1.00       -0.00      -0.007
btag                                             -0.00, 1.00        +0.00, 1.00       +0.00      +0.007
VBS_2018                                         +0.00, 1.00        -0.00, 1.00       -0.00      -0.008
VBS_2016M                                        +0.00, 1.00        -0.00, 1.00       -0.00      -0.003
QCDScale_ZZtoLep                                 -0.00, 1.00        +0.00, 1.00       +0.00      +0.001
QCDScale_WpWpJJ_QCD                              -0.00, 1.00        +0.00, 1.00       +0.00      +0.007
QCDScale_WZ                                      +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
QCDScale_VG                                      -0.00, 1.00        +0.00, 1.00       +0.00      +0.012
QCDScale_Triboson                                -0.00, 1.00        +0.00, 1.00       +0.00      +0.003
FSR                                              +0.00, 0.97        +0.00, 0.99       +0.00      +0.003
FES                                              +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
0, 1.00        +0.00, 1.00       +0.00      +0.003
FSR                                              +0.00, 0.97        +0.00, 0.99       +0.00      +0.003
FES                                              +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
diffNuisances run on fitDiagnosticsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t1.root, at 2022-12-16 23:35:36.755814 with the following options ... {'absolute_values': False, 'show_all_parameters': True, 'format': 'text', 'stol2': 0.5, 'pullDef': '', 'vtol': 0.3, 'stol': 0.1, 'plotfile': 'plotsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t1.root', 'skipFitB': False, 'sortBy': 'correlation', 'vtol2': 2.0, 'poi': 'r', 'skipFitS': False}

name                                              b-only fit            s+b fit         rho  approx impact
prop_binCRF_electron2018_bin3                    +0.03, 0.78     * +0.00, 0.79*     *-0.12*      -0.289
prop_binCRF_electron2018_bin1                    +0.02, 0.47     ! +0.00, 0.47!     !-0.12!      -0.170
prop_binCRF_electron2018_bin4                    +0.03, 0.82     * +0.00, 0.83*     *-0.11*      -0.261
prop_binCRF_electron2018_bin2                    +0.02, 0.61     * +0.00, 0.61*     *-0.10*      -0.182
prop_binCRF_electron2017_bin2                    +0.03, 0.83     * -0.00, 0.84*     *-0.10*      -0.263
prop_binCRF_electron2017_bin1                    +0.02, 0.56     * -0.00, 0.56*     *-0.10*      -0.163
prop_binCRF_electron2018_bin5                    +0.02, 0.86     * +0.00, 0.87*     *-0.08*      -0.216
prop_binCRF_electron2017_bin4                    +0.03, 0.92        -0.00, 0.93       -0.08      -0.224
prop_binCRF_electron2017_bin3                    +0.02, 0.85     * +0.00, 0.86*     *-0.08*      -0.202
prop_binCRF_electron2016M_bin1                   +0.02, 0.63     * +0.00, 0.63*     *-0.08*      -0.153
prop_binCRF_electron2018_bin6                    +0.02, 0.89     * +0.00, 0.90*     *-0.07*      -0.177
prop_binCRF_electron2017_bin5                    +0.02, 0.93        -0.00, 0.94       -0.07      -0.189
prop_binCRF_electron2016M_bin2                   +0.02, 0.75     * +0.00, 0.76*     *-0.07*      -0.167
prop_binCRF_electron2018_bin0                    +0.00, 0.14     ! +0.00, 0.14!     !-0.06!      -0.023
prop_binCRF_electron2016M_bin4                   +0.02, 0.95        -0.00, 0.96       -0.06      -0.170
prop_binCRF_electron2016M_bin3                   +0.02, 0.84     * +0.00, 0.85*     *-0.06*      -0.161
prop_binCRF_electron2017_bin0                    +0.00, 0.17     ! +0.00, 0.17!     !-0.05!      -0.026
prop_binCRF_electron2016M_bin5_WrongSign         +0.01, 0.94        +0.00, 0.94       -0.05      -0.126
prop_binCRF_electron2016M_bin6                   +0.01, 0.97        -0.00, 0.98       -0.04      -0.103
QCDScale_sig                                     +0.00, 1.00        +0.00, 1.00       +0.04      +0.119
PF                                               -0.01, 0.99        +0.00, 0.99       +0.04      +0.133
prop_binCRF_electron2016M_bin5_Fake              +0.01, 0.97        -0.00, 0.97       -0.03      -0.082
prop_binCRF_electron2016M_bin0                   +0.00, 0.15     ! +0.00, 0.15!     !-0.03!      -0.015
lumi_2018                                        +0.01, 0.99        -0.00, 0.99       -0.03      -0.077
QCDScale_WrongSign                               -0.02, 1.00        +0.00, 0.99       +0.03      +0.099
pu                                               -0.00, 1.00        -0.00, 1.00       +0.02      +0.060
pdf_Tot                                          +0.00, 1.00        -0.00, 1.00       -0.02      -0.049
lumi_2017                                        +0.01, 1.00        -0.00, 1.00       -0.02      -0.071
lumi_2016M                                       +0.01, 1.00        +0.00, 1.00       -0.02      -0.054
jes_2016M                                        +0.01, 0.99        +0.00, 1.00       -0.02      -0.049
ISR                                              -0.01, 1.00        +0.00, 0.99       +0.02      +0.063
tau_vsjet_2017                                   +0.00, 1.00        -0.00, 1.00       -0.01      -0.025
tau_vsjet_2016M                                  +0.00, 1.00        -0.00, 1.00       -0.01      -0.023
prop_binCRF_elediffNuisances run on fitDiagnosticsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t1.root, at 2022-12-16 23:35:36.819192 with the following options ... {'absolute_values': False, 'show_all_parameters': True, 'format': 'text', 'stol2': 0.5, 'pullDef': '', 'vtol': 0.3, 'stol': 0.1, 'plotfile': 'plotsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t1.root', 'skipFitB': False, 'sortBy': 'correlation', 'vtol2': 2.0, 'poi': 'r', 'skipFitS': False}

name                                              b-only fit            s+b fit         rho  approx impact
prop_binCRF_electron2018_bin3                    +0.03, 0.78     * +0.00, 0.79*     *-0.12*      -0.289
prop_binCRF_electron2018_bin1                    +0.02, 0.47     ! +0.00, 0.47!     !-0.12!      -0.170
prop_binCRF_electron2018_bin4                    +0.03, 0.82     * +0.00, 0.83*     *-0.11*      -0.261
prop_binCRF_electron2018_bin2                    +0.02, 0.61     * +0.00, 0.61*     *-0.10*      -0.182
prop_binCRF_electron2017_bin2                    +0.03, 0.83     * -0.00, 0.84*     *-0.10*      -0.263
prop_binCRF_electron2017_bin1                    +0.02, 0.56     * -0.00, 0.56*     *-0.10*      -0.163
prop_binCRF_electron2018_bin5                    +0.02, 0.86     * +0.00, 0.87*     *-0.08*      -0.216
prop_binCRF_electron2017_bin4                    +0.03, 0.92        -0.00, 0.93       -0.08      -0.224
prop_binCRF_electron2017_bin3                    +0.02, 0.85     * +0.00, 0.86*     *-0.08*      -0.202
prop_binCRF_electron2016M_bin1                   +0.02, 0.63     * +0.00, 0.63*     *-0.08*      -0.153
prop_binCRF_electron2018_bin6                    +0.02, 0.89     * +0.00, 0.90*     *-0.07*      -0.177
prop_binCRF_electron2017_bin5                    +0.02, 0.93        -0.00, 0.94       -0.07      -0.189
prop_binCRF_electron2016M_bin2                   +0.02, 0.75     * +0.00, 0.76*     *-0.07*      -0.167
prop_binCRF_electron2018_bin0                    +0.00, 0.14     ! +0.00, 0.14!     !-0.06!      -0.023
prop_binCRF_electron2016M_bin4                   +0.02, 0.95        -0.00, 0.96       -0.06      -0.170
prop_binCRF_electron2016M_bin3                   +0.02, 0.84     * +0.00, 0.85*     *-0.06*      -0.161
prop_binCRF_electron2017_bin0                    +0.00, 0.17     ! +0.00, 0.17!     !-0.05!      -0.026
prop_binCRF_electron2016M_bin5_WrongSign         +0.01, 0.94        +0.00, 0.94       -0.05      -0.126
prop_binCRF_electron2016M_bin6                   +0.01, 0.97        -0.00, 0.98       -0.04      -0.103
QCDScale_sig                                     +0.00, 1.00        +0.00, 1.00       +0.04      +0.119
PF                                               -0.01, 0.99        +0.00, 0.99       +0.04      +0.133
prop_binCRF_electron2016M_bin5_Fake              +0.01, 0.97        -0.00, 0.97       -0.03      -0.082
prop_binCRF_electron2016M_bin0                   +0.00, 0.15     ! +0.00, 0.15!     !-0.03!      -0.015
lumi_2018                                        +0.01, 0.99        -0.00, 0.99       -0.03      -0.077
QCDScale_WrongSign                               -0.02, 1.00        +0.00, 0.99       +0.03      +0.099
pu                                               -0.00, 1.00        -0.00, 1.00       +0.02      +0.060
pdf_Tot                                          +0.00, 1.00        -0.00, 1.00       -0.02      -0.049
lumi_2017                                        +0.01, 1.00        -0.00, 1.00       -0.02      -0.071
lumi_2016M                                       +0.01, 1.00        +0.00, 1.00       -0.02      -0.054
jes_2016M                                        +0.01, 0.99        +0.00, 1.00       -0.02      -0.049
ISR                                              -0.01, 1.00        +0.00, 0.99       +0.02      +0.063
tau_vsjet_2017                                   +0.00, 1.00        -0.00, 1.00       -0.01      -0.025
tau_vsjet_2016M                                  +0.00, 1.00        -0.00, 1.00       -0.01      -0.023
prop_binCRF_electron2018_bin7                    +0.00, 1.00        +0.00, 1.00       -0.01      -0.026
prop_binCRF_electron2017_bin7                    +0.00, 1.00        -0.00, 1.00       -0.01      -0.016
prop_binCRF_electron2017_bin6                    +0.01, 1.00        -0.00, 1.00       -0.01      -0.033
prop_binCRF_electron2016M_bin7                   +0.00, 0.97        -0.00, 0.97       -0.01      -0.040
mischarge_electron_2018                          +0.00, 1.00        -0.00, 1.00       -0.01      -0.016
mischarge_electron_2017                          +0.01, 1.00        -0.00, 1.00       -0.01      -0.023
mischarge_electron_2016M                         +0.00, 1.00        -0.00, 1.00       -0.01      -0.035
metUnclust                                       +0.01, 0.95        -0.00, 0.97       -0.01      -0.036
jes_2018                                         +0.00, 1.02        -0.00, 1.00       -0.01      -0.022
jes_2017                                         -0.00, 0.99        -0.00, 1.00       -0.01      -0.039
jer_2018                                         +0.00, 1.01        -0.00, 1.00       -0.01      -0.027
jer_2016M                                        +0.00, 0.99        +0.00, 1.00       -0.01      -0.034
VBS_2017                                         +0.00, 1.00        -0.00, 1.00       -0.01      -0.015
TES                                              +0.00, 1.01        -0.00, 1.00       -0.01      -0.019
QCDScale_TVX                                     -0.00, 1.00        +0.00, 1.00       +0.01      +0.016
QCDScale_TTdilep                                 -0.00, 1.00        +0.00, 1.00       +0.01      +0.032
tau_vsjet_2018                                   +0.00, 1.00        -0.00, 1.00       -0.00      -0.012
tau_vsele_2018                                   +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
tau_vsele_2017                                   +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
tau_vsele_2016M                                  +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
puID                                             +0.00, 1.00        -0.00, 1.00       -0.00      -0.003
prop_binCRF_electron2016M_bin5_ZZtoLep           +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin5_WpWpJJ_QCD         +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin5_WpWpJJ_EWK         +0.00, 1.00        -0.00, 1.00       -0.00      -0.001
prop_binCRF_electron2016M_bin5_Triboson          +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin5_TVX               +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin5_TTTo2L2Nu         +0.00, 1.00        +0.00, 1.00       -0.00      -0.022
mistag                                           -0.00, 1.00        -0.00, 1.00       +0.00      +0.006
lep_2018                                         +0.00, 1.00        -0.00, 1.00       -0.00      -0.002
lep_2017                                         +0.00, 1.00        -0.00, 1.00       -0.00      -0.004
lep_2016M                                        +0.00, 1.00        -0.00, 1.00       -0.00      -0.002
jer_2017                                         +0.00, 1.00        -0.00, 1.00       -0.00      -0.007
btag                                             -0.00, 1.00        +0.00, 1.00       +0.00      +0.007
VBS_2018                                         +0.00, 1.00        -0.00, 1.00       -0.00      -0.008
VBS_2016M                                        +0.00, 1.00        -0.00, 1.00       -0.00      -0.003
QCDScale_ZZtoLep                                 -0.00, 1.00        +0.00, 1.00       +0.00      +0.001
QCDScale_WpWpJJ_QCD                              -0.00, 1.00        +0.00, 1.00       +0.00      +0.007
QCDScale_WZ                                      +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
QCDScale_VG                                      -0.00, 1.00        +0.00, 1.00       +0.00      +0.012
QCDScale_Triboson                                -0.0ctron2018_bin7                    +0.00, 1.00        +0.00, 1.00       -0.01      -0.026
prop_binCRF_electron2017_bin7                    +0.00, 1.00        -0.00, 1.00       -0.01      -0.016
prop_binCRF_electron2017_bin6                    +0.01, 1.00        -0.00, 1.00       -0.01      -0.033
prop_binCRF_electron2016M_bin7                   +0.00, 0.97        -0.00, 0.97       -0.01      -0.040
mischarge_electron_2018                          +0.00, 1.00        -0.00, 1.00       -0.01      -0.016
mischarge_electron_2017                          +0.01, 1.00        -0.00, 1.00       -0.01      -0.023
mischarge_electron_2016M                         +0.00, 1.00        -0.00, 1.00       -0.01      -0.035
metUnclust                                       +0.01, 0.95        -0.00, 0.97       -0.01      -0.036
jes_2018                                         +0.00, 1.02        -0.00, 1.00       -0.01      -0.022
jes_2017                                         -0.00, 0.99        -0.00, 1.00       -0.01      -0.039
jer_2018                                         +0.00, 1.01        -0.00, 1.00       -0.01      -0.027
jer_2016M                                        +0.00, 0.99        +0.00, 1.00       -0.01      -0.034
VBS_2017                                         +0.00, 1.00        -0.00, 1.00       -0.01      -0.015
TES                                              +0.00, 1.01        -0.00, 1.00       -0.01      -0.019
QCDScale_TVX                                     -0.00, 1.00        +0.00, 1.00       +0.01      +0.016
QCDScale_TTdilep                                 -0.00, 1.00        +0.00, 1.00       +0.01      +0.032
tau_vsjet_2018                                   +0.00, 1.00        -0.00, 1.00       -0.00      -0.012
tau_vsele_2018                                   +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
tau_vsele_2017                                   +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
tau_vsele_2016M                                  +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
puID                                             +0.00, 1.00        -0.00, 1.00       -0.00      -0.003
prop_binCRF_electron2016M_bin5_ZZtoLep           +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin5_WpWpJJ_QCD         +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin5_WpWpJJ_EWK         +0.00, 1.00        -0.00, 1.00       -0.00      -0.001
prop_binCRF_electron2016M_bin5_Triboson          +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin5_TVX               +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin5_TTTo2L2Nu         +0.00, 1.00        +0.00, 1.00       -0.00      -0.022
mistag                                           -0.00, 1.00        -0.00, 1.00       +0.00      +0.006
lep_2018                                         +0.00, 1.00        -0.00, 1.00       -0.00      -0.002
lep_2017                                         +0.00, 1.00        -0.00, 1.00       -0.00      -0.004
lep_2016M                                        +0.00, 1.00        -0.00, 1.00       -0.00      -0.002
jer_2017                                         +0.00, 1.00        -0.00, 1.00       -0.00      -0.007
btag                                             -0.00, 1.00        +0.00, 1.00       +0.00      +0.007
VBS_2018                                         +0.00, 1.00        -0.00, 1.00       -0.00      -0.008
VBS_2016M                                        +0.00, 1.00        -0.00, 1.00       -0.00      -0.003
QCDScale_ZZtoLep                                 -0.00, 1.00        +0.00, 1.00       +0.00      +0.001
QCDScale_WpWpJJ_QCD                              -0.00, 1.00        +0.00, 1.00       +0.00      +0.007
QCDScale_WZ                                      +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
QCDScale_VG                                      -0.00, 1.00        +0.00, 1.00       +0.00      +0.012
QCDScale_Triboson                                -0.00, 1.00        +0.00, 1.00       +0.00      +0.003
FSR                                              +0.00, 0.97        +0.00, 0.99       +0.00      +0.003
FES                                              +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
0, 1.00        +0.00, 1.00       +0.00      +0.003
FSR                                              +0.00, 0.97        +0.00, 0.99       +0.00      +0.003
FES                                              +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
diffNuisances run on fitDiagnosticsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t1.root, at 2022-12-16 23:35:40.274551 with the following options ... {'absolute_values': False, 'show_all_parameters': True, 'format': 'text', 'stol2': 0.5, 'pullDef': '', 'vtol': 0.3, 'stol': 0.1, 'plotfile': 'plotsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t1.root', 'skipFitB': False, 'sortBy': 'correlation', 'vtol2': 2.0, 'poi': 'r', 'skipFitS': False}

name                                              b-only fit            s+b fit         rho  approx impact
prop_binCRF_electron2018_bin3                    +0.03, 0.78     * +0.00, 0.79*     *-0.12*      -0.289
prop_binCRF_electron2018_bin1                    +0.02, 0.47     ! +0.00, 0.47!     !-0.12!      -0.170
prop_binCRF_electron2018_bin4                    +0.03, 0.82     * +0.00, 0.83*     *-0.11*      -0.261
prop_binCRF_electron2018_bin2                    +0.02, 0.61     * +0.00, 0.61*     *-0.10*      -0.182
prop_binCRF_electron2017_bin2                    +0.03, 0.83     * -0.00, 0.84*     *-0.10*      -0.263
prop_binCRF_electron2017_bin1                    +0.02, 0.56     * -0.00, 0.56*     *-0.10*      -0.163
prop_binCRF_electron2018_bin5                    +0.02, 0.86     * +0.00, 0.87*     *-0.08*      -0.216
prop_binCRF_electron2017_bin4                    +0.03, 0.92        -0.00, 0.93       -0.08      -0.224
prop_binCRF_electron2017_bin3                    +0.02, 0.85     * +0.00, 0.86*     *-0.08*      -0.202
prop_binCRF_electron2016M_bin1                   +0.02, 0.63     * +0.00, 0.63*     *-0.08*      -0.153
prop_binCRF_electron2018_bin6                    +0.02, 0.89     * +0.00, 0.90*     *-0.07*      -0.177
prop_binCRF_electron2017_bin5                    +0.02, 0.93        -0.00, 0.94       -0.07      -0.189
prop_binCRF_electron2016M_bin2                   +0.02, 0.75     * +0.00, 0.76*     *-0.07*      -0.167
prop_binCRF_electron2018_bin0                    +0.00, 0.14     ! +0.00, 0.14!     !-0.06!      -0.023
prop_binCRF_electron2016M_bin4                   +0.02, 0.95        -0.00, 0.96       -0.06      -0.170
prop_binCRF_electron2016M_bin3                   +0.02, 0.84     * +0.00, 0.85*     *-0.06*      -0.161
prop_binCRF_electron2017_bin0                    +0.00, 0.17     ! +0.00, 0.17!     !-0.05!      -0.026
prop_binCRF_electron2016M_bin5_WrongSign         +0.01, 0.94        +0.00, 0.94       -0.05      -0.126
prop_binCRF_electron2016M_bin6                   +0.01, 0.97        -0.00, 0.98       -0.04      -0.103
QCDScale_sig                                     +0.00, 1.00        +0.00, 1.00       +0.04      +0.119
PF                                               -0.01, 0.99        +0.00, 0.99       +0.04      +0.133
prop_binCRF_electron2016M_bin5_Fake              +0.01, 0.97        -0.00, 0.97       -0.03      -0.082
prop_binCRF_electron2016M_bin0                   +0.00, 0.15     ! +0.00, 0.15!     !-0.03!      -0.015
lumi_2018                                        +0.01, 0.99        -0.00, 0.99       -0.03      -0.077
QCDScale_WrongSign                               -0.02, 1.00        +0.00, 0.99       +0.03      +0.099
pu                                               -0.00, 1.00        -0.00, 1.00       +0.02      +0.060
pdf_Tot                                          +0.00, 1.00        -0.00, 1.00       -0.02      -0.049
lumi_2017                                        +0.01, 1.00        -0.00, 1.00       -0.02      -0.071
lumi_2016M                                       +0.01, 1.00        +0.00, 1.00       -0.02      -0.054
jes_2016M                                        +0.01, 0.99        +0.00, 1.00       -0.02      -0.049
ISR                                              -0.01, 1.00        +0.00, 0.99       +0.02      +0.063
tau_vsjet_2017                                   +0.00, 1.00        -0.00, 1.00       -0.01      -0.025
tau_vsjet_2016M                                  +0.00, 1.00        -0.00, 1.00       -0.01      -0.023
prop_binCRF_electron2018_bin7                    +0.00, 1.00        +0.00, 1.00       -0.01      -0.026
prop_binCRF_electron2017_bin7                    +0.00, 1.00        -0.00, 1.00       -0.01      -0.016
prop_binCRF_electron2017_bin6                    +0.01, 1.00        -0.00, 1.00       -0.01      -0.033
prop_binCRF_electron2016M_bin7                   +0.00, 0.97        -0.00, 0.97       -0.01      -0.040
mischarge_electron_2018                          +0.00, 1.00        -0.00, 1.00       -0.01      -0.016
mischarge_electron_2017                          +0.01, 1.00        -0.00, 1.00       -0.01      -0.023
mischarge_electron_2016M                         +0.00, 1.00        -0.00, 1.00       -0.01      -0.035
metUnclust                                       +0.01, 0.95        -0.00, 0.97       -0.01      -0.036
jes_2018                                         +0.00, 1.02        -0.00, 1.00       -0.01      -0.022
jes_2017                                         -0.00, 0.99        -0.00, 1.00       -0.01      -0.039
jer_2018                                         +0.00, 1.01        -0.00, 1.00       -0.01      -0.027
jer_2016M                                        +0.00, 0.99        +0.00, 1.00       -0.01      -0.034
VBS_2017                                         +0.00, 1.00        -0.00, 1.00       -0.01      -0.015
TES                                              +0.00, 1.01        -0.00, 1.00       -0.01      -0.019
QCDScale_TVX                                     -0.00, 1.00        +0.00, 1.00       +0.01      +0.016
QCDScale_TTdilep                                 -0.00, 1.00        +0.00, 1.00       +0.01      +0.032
tau_vsjet_2018                                   +0.00, 1.00        -0.00, 1.00       -0.00      -0.012
tau_vsele_2018                                   +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
tau_vsele_2017                                   +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
tau_vsele_2016M                                  +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
puID                                             +0.00, 1.00        -0.00, 1.00       -0.00      -0.003
prop_binCRF_electron2016M_bin5_ZZtoLep           +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin5_WpWpJJ_QCD         +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin5_WpWpJJ_EWK         +0.00, 1.00        -0.00, 1.00       -0.00      -0.001
prop_binCRF_electron2016M_bin5_Triboson          +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin5_TVX               +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin5_TTTo2L2Nu         +0.00, 1.00        +0.00, 1.00       -0.00      -0.022
mistag                                           -0.00, 1.00        -0.00, 1.00       +0.00      +0.006
lep_2018                                         +0.00, 1.00        -0.00, 1.00       -0.00      -0.002
lep_2017                                         +0.00, 1.00        -0.00, 1.00       -0.00      -0.004
lep_2016M                                        +0.00, 1.00        -0.00, 1.00       -0.00      -0.002
jer_2017                                         +0.00, 1.00        -0.00, 1.00       -0.00      -0.007
btag                                             -0.00, 1.00        +0.00, 1.00       +0.00      +0.007
VBS_2018                                         +0.00, 1.00        -0.00, 1.00       -0.00      -0.008
VBS_2016M                                        +0.00, 1.00        -0.00, 1.00       -0.00      -0.003
QCDScale_ZZtoLep                                 -0.00, 1.00        +0.00, 1.00       +0.00      +0.001
QCDScale_WpWpJJ_QCD                              -0.00, 1.00        +0.00, 1.00       +0.00      +0.007
QCDScale_WZ                                      +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
QCDScale_VG                                      -0.00, 1.00        +0.00, 1.00       +0.00      +0.012
QCDScale_Triboson                                -0.00, 1.00        +0.00, 1.00       +0.00      +0.003
FSR                                              +0.00, 0.97        +0.00, 0.99       +0.00      +0.003
FES                                              +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
diffNuisances run on fitDiagnosticsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t0.root, at 2022-12-16 23:35:47.329758 with the following options ... {'absolute_values': False, 'show_all_parameters': True, 'format': 'text', 'stol2': 0.5, 'pullDef': '', 'vtol': 0.3, 'stol': 0.1, 'plotfile': 'plotsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t0.root', 'skipFitB': False, 'sortBy': 'correlation', 'vtol2': 2.0, 'poi': 'r', 'skipFitS': False}

name                                              b-only fit            s+b fit         rho  approx impact
prop_binCRF_electron2018_bin3                    +0.00, 0.78     * +0.00, 0.78*     *-0.07*      -0.094
prop_binCRF_electron2018_bin1                    +0.00, 0.47     ! -0.00, 0.47!     !-0.07!      -0.055
prop_binCRF_electron2018_bin4                    +0.00, 0.82     * +0.00, 0.82*     *-0.06*      -0.085
prop_binCRF_electron2018_bin2                    +0.00, 0.61     * +0.00, 0.61*     *-0.06*      -0.058
prop_binCRF_electron2017_bin2                    +0.00, 0.83     * +0.00, 0.83*     *-0.06*      -0.085
prop_binCRF_electron2017_bin1                    +0.00, 0.56     * +0.00, 0.56*     *-0.06*      -0.053
prop_binCRF_electron2018_bin5                    +0.00, 0.86     * +0.00, 0.86*     *-0.05*      -0.071
prop_binCRF_electron2017_bin4                    +0.00, 0.92        +0.00, 0.92       -0.05      -0.075
prop_binCRF_electron2017_bin3                    +0.00, 0.85     * -0.00, 0.85*     *-0.05*      -0.067
prop_binCRF_electron2016M_bin1                   +0.00, 0.63     * +0.00, 0.63*     *-0.05*      -0.049
prop_binCRF_electron2018_bin6                    +0.00, 0.89     * +0.00, 0.89*     *-0.04*      -0.058
prop_binCRF_electron2017_bin5                    +0.00, 0.94        +0.00, 0.94       -0.04      -0.064
prop_binCRF_electron2016M_bin4                   +0.00, 0.95        +0.00, 0.96       -0.04      -0.058
