diffNuisances run on fitDiagnosticsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t0.root, at 2022-12-17 00:37:55.580918 with the following options ... {'absolute_values': False, 'show_all_parameters': True, 'format': 'text', 'stol2': 0.5, 'pullDef': '', 'vtol': 0.3, 'stol': 0.1, 'plotfile': 'plotsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t0.root', 'skipFitB': False, 'sortBy': 'correlation', 'vtol2': 2.0, 'poi': 'r', 'skipFitS': False}

name                                              b-only fit            s+b fit         rho  approx impact
prop_binCRF_electron2018_bin9                    -0.00, 1.00        +0.00, 1.00       -0.13      -0.053
diffNuisances run on fitDiagnosticsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t0.root, at 2022-12-17 00:38:08.314670 with the following options ... {'absolute_values': False, 'show_all_parameters': True, 'format': 'text', 'stol2': 0.5, 'pullDef': '', 'vtol': 0.3, 'stol': 0.1, 'plotfile': 'plotsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t0.root', 'skipFitB': False, 'sortBy': 'correlation', 'vtol2': 2.0, 'poi': 'r', 'skipFitS': False}

name                                              b-only fit            s+b fit         rho  approx impact
prop_binCRF_electron2018_bin9                    -0.00, 1.00        +0.00, 1.00       -0.13      -0.053
QCDScale_sig                                     +0.00, 1.00        -0.00, 1.00       -0.12      -0.051
pu                                               -0.02, 0.98        -0.02, 0.98       -0.05      -0.020
PF                                               -0.12, 1.02        -0.13, 1.02       -0.04      -0.017
prop_binCRF_electron2017_bin5                    +0.52, 0.92     * +0.54, 0.91*     *-0.03*      -0.010
mischarge_electron_2018                          -0.03, 1.00        -0.03, 1.00       -0.03      -0.011
FSR                                              +0.08, 0.93        +0.08, 0.92       -0.03      -0.012
tau_vsjet_2018                                   -0.01, 1.00        -0.01, 1.00       +0.02      +0.008
prop_binCRF_electron2017_bin3                    +0.49, 0.87     * +0.50, 0.87*     *-0.02*      -0.007
pdf_Tot                                          +0.02, 0.99        +0.03, 0.99       +0.02      +0.008
jes_2018                                         -0.02, 0.97        -0.02, 0.98       +0.02      +0.006
jer_2018                                         +0.04, 1.03        +0.04, 1.03       -0.02      -0.009
VBS_2018                                         +0.00, 1.00        +0.00, 1.00       +0.02      +0.008
TES                                              +0.08, 1.01        +0.08, 1.01       -0.02      -0.010
QCDScale_WrongSign                               +0.06, 0.96        +0.06, 0.97       +0.02      +0.006
QCDScale_WpWpJJ_QCD                              -0.00, 1.00        -0.01, 1.00       +0.02      +0.007
prop_binCRF_electron2018_bin6                    -0.19, 0.91        -0.18, 0.91       -0.01      -0.003
prop_binCRF_electron2018_bin5                    -0.25, 0.85     * -0.24, 0.84*     *-0.01*      -0.004
prop_binCRF_electron2018_bin4                    -0.07, 0.83     * -0.06, 0.83*     *-0.01*      -0.005
prop_binCRF_electron2018_bin3                    -0.54, 0.67     * -0.54, 0.67*     *-0.01*      -0.004
prop_binCRF_electron2018_bin2                    -0.80, 0.55     * -0.79, 0.55*     *-0.01*      -0.003
prop_binCRF_electron2018_bin1                    +0.07, 0.49     ! +0.07, 0.49!     !-0.01!      -0.003
prop_binCRF_electron2018_bin0                    -0.13, 0.14     ! -0.12, 0.14!     !-0.01!      -0.000
prop_binCRF_electron2017_bin8                    -0.00, 1.00        -0.00, 1.00       -0.01      -0.005
prop_binCRF_electron2017_bin6                    -0.25, 0.91        -0.24, 0.91       -0.01      -0.002
prop_binCRF_electron2017_bin4                    +0.31, 0.89     * +0.32, 0.89*     *-0.01*      -0.005
prop_binCRF_electron2017_bin2                    +0.46, 0.68     * +0.46, 0.68*     *-0.01*      -0.003
prop_binCRF_electron2017_bin1                    -0.32, 0.58     * -0.31, 0.58*     *-0.01*      -0.003
prop_binCRF_electron2016M_bin6_WrongSign         -0.16, 0.84     * -0.16, 0.84*     *-0.01*      -0.002
prop_binCRF_electron2016M_bin5                   +0.04, 0.97        +0.05, 0.97       -0.01      -0.003
prop_binCRF_electron2016M_bin4                   -0.18, 0.89     * -0.17, 0.89*     *-0.01*      -0.002
prop_binCRF_electron2016M_bin3                   -1.43, 0.82     * -1.42, 0.82*     *-0.01*      -0.002
prop_binCRF_electron2016M_bin2                   +1.51, 0.79     * +1.52, 0.79*     *-0.01*      -0.004
prop_binCRF_electron2016M_bin1                   +0.80, 0.61     * +0.80, 0.61*     *-0.01*      -0.002
prop_binCRF_electron2016M_bin0                   -0.20, 0.15     ! -0.20, 0.15!     !-0.01!      -0.000
QCDScale_VG                                      -0.01, 1.00        -0.02, 1.00       +0.01      +0.003
ISR                                              +0.07, 1.01        +0.07, 1.01       +0.01      +0.006
tau_vsjet_2017                                   +0.01, 1.00        +0.01, 1.00       +0.00      +0.001
tau_vsjet_2016M                                  +0.01, 1.00        +0.01, 1.01       -0.00      -0.001
tau_vsele_2018                                   +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
tau_vsele_2017                                   +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
tau_vsele_2016M                                  +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
puID                                             +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
prop_binCRF_electron2018_bin8                    -0.30, 1.00        -0.30, 1.00       +0.00      +0.000
prop_binCRF_electron2018_bin7                    -1.05, 1.00     * -1.05, 1.00*     *+0.00*      +0.000
prop_binCRF_electron2017_bin9                    -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2017_bin7_WrongSign          -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2017_bin7_WpWpJJ_QCD         -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2017_bin7_WpWpJJ_EWK         +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2017_bin7_Triboson           -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2017_bin7_TVX                -0.02, 0.98        -0.02, 0.98       -0.00      -0.002
prop_binCRF_electron2017_bin7_Fake               -0.01, 1.00        -0.01, 1.00       -0.00      -0.001
prop_binCRF_electron2017_bin0                    +0.18, 0.17     ! +0.18, 0.17!     !-0.00!      -0.000
prop_binCRF_electron2016M_bin9                   -0.23, 1.00        -0.23, 1.00       +0.00      +0.000
prop_binCRF_electron2016M_bin8_ZZtoLep           -0.01, 0.99        -0.01, 0.99       -0.00      -0.001
prop_binCRF_electron2016M_bin8_WpWpJJ_QCD         -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin8_WpWpJJ_EWK         +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin8_TVX               -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin7                   -0.45, 1.00     * -0.45, 1.00*     *+0.00*      +0.000
prop_binCRF_electron2016M_bin6_ZZtoLep           -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin6_WpWpJJ_QCD         -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin6_WpWpJJ_EWK         +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin6_Triboson          -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin6_TVX               -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin6_TTTo2L2Nu         -0.01, 0.99        -0.01, 0.99       -0.00      -0.000
prop_binCRF_electron2016M_bin6_Fake              -0.10, 0.98        -0.10, 0.98       -0.00      -0.001
mistag                                           -0.00, 1.00        -0.00, 1.00       -0.00      -0.002
mischarge_electron_2017                          +0.04, 1.00        +0.05, 1.00       -0.00      -0.002
mischarge_electron_2016M                         +0.01, 1.00        +0.01, 1.00       -0.00      -0.001
metUnclust                                       -0.10, 1.02        -0.10, 1.00       -0.00      -0.000
lumi_2018                                        -0.14, 1.00        -0.14, 1.00       -0.00      -0.002
lumi_2017                                        +0.09, 1.00        +0.10, 1.00       -0.00      -0.001
lumi_2016M                                       +0.07, 1.00        +0.08, 1.00       -0.00      -0.001
lep_2018                                         -0.00, 1.00        -0.00, 1.00       +0.00      +0.001
lep_2017                                         +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
lep_2016M                                        +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
jes_2017                                         -0.08, 1.23     * -0.08, 1.24*     *+0.00*      +0.001
jes_2016M                                        +0.06, 0.92        +0.06, 0.91       -0.00      -0.002
jer_2017                                         -0.01, 1.05        -0.01, 1.06       -0.00      -0.001
jer_2016M                                        -0.01, 0.91        -0.01, 0.90       -0.00      -0.001
btag                                             -0.01, 1.01        -0.01, 1.01       +0.00      +0.000
VBS_2017                                         +0.00, 1.00        -0.00, 1.00       +0.00      +0.002
VBS_2016M                                        +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
QCDScale_ZZtoLep                                 +0.00, 1.00        -0.00, 1.00       +0.00      +0.000
QCDScale_WZ                                      +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
QCDScale_Triboson                                +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
QCDScale_TVX                                     +0.01, 0.99        +0.01, 0.99       +0.00      +0.001
QCDScale_TTdilep                                 -0.01, 1.00        -0.01, 1.00       +0.00      +0.001
FES                                              -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
diffNuisances run on fitDiagnosticsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t1.root, at 2022-12-17 00:38:12.849067 with the following options ... {'absolute_values': False, 'show_all_parameters': True, 'format': 'text', 'stol2': 0.5, 'pullDef': '', 'vtol': 0.3, 'stol': 0.1, 'plotfile': 'plotsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t1.root', 'skipFitB': False, 'sortBy': 'correlation', 'vtol2': 2.0, 'poi': 'r', 'skipFitS': False}

name                                              b-only fit            s+b fit         rho  approx impact
prop_binCRF_electron2018_bin9                    -0.00, 1.00        +0.00, 1.00       -0.13      -0.053
QCDScale_sig                                     +0.00, 1.00        -0.00, 1.00       -0.12      -0.051
pu                                               -0.02, 0.98        -0.02, 0.98       -0.05      -0.020
PF                                               -0.12, 1.02        -0.13, 1.02       -0.04      -0.017
prop_binCRF_electron2017_bin5                    +0.52, 0.92     * +0.54, 0.91*     *-0.03*      -0.010
mischarge_electron_2018                          -0.03, 1.00        -0.03, 1.00       -0.03      -0.011
FSR                                              +0.08, 0.93        +0.08, 0.92       -0.03      -0.012
tau_vsjet_2018                                   -0.01, 1.00        -0.01, 1.00       +0.02      +0.008
prop_binCRF_electron2017_bin3                    +0.49, 0.87     * +0.50, 0.87*     *-0.02*      -0.007
pdf_Tot                                          +0.02, 0.99        +0.03, 0.99       +0.02      +0.008
jes_2018                                         -0.02, 0.97        -0.02, 0.98       +0.02      +0.006
jer_2018                                         +0.04, 1.03        +0.04, 1.03       -0.02      -0.009
VBS_2018                                         +0.00, 1.00        +0.00, 1.00       +0.02      +0.008
TES                                              +0.08, 1.01        +0.08, 1.01       -0.02      -0.010
QCDScale_WrongSign                               +0.06, 0.96        +0.06, 0.97       +0.02      +0.006
QCDScale_WpWpJJ_QCD                              -0.00, 1.00        -0.01, 1.00       +0.02      +0.007
prop_binCRF_electron2018_bin6                    -0.19, 0.91        -0.18, 0.91       -0.01      -0.003
prop_binCRF_electron2018_bin5                    -0.25, 0.85     * -0.24, 0.84*     *-0.01*      -0.004
prop_binCRF_electron2018_bin4                    -0.07, 0.83     * -0.06, 0.83*     *-0.01*      -0.005
prop_binCRF_electron2018_bin3                    -0.54, 0.67     * -0.54, 0.67*     *-0.01*      -0.004
prop_binCRF_electron2018_bin2                    -0.80, 0.55     * -0.79, 0.55*     *-0.01*      -0.003
prop_binCRF_electron2018_bin1                    +0.07, 0.49     ! +0.07, 0.49!     !-0.01!      -0.003
prop_binCRF_electron2018_bin0                    -0.13, 0.14     ! -0.12, 0.14!     !-0.01!      -0.000
prop_binCRF_electron2017_bin8                    -0.00, 1.00        -0.00, 1.00       -0.01      -0.005
prop_binCRF_electron2017_bin6                    -0.25, 0.91        -0.24, 0.91       -0.01      -0.002
prop_binCRF_electron2017_bin4                    +0.31, 0.89     * +0.32, 0.89*     *-0.01*      -0.005
prop_binCRF_electron2017_bin2                    +0.46, 0.68     * +0.46, 0.68*     *-0.01*      -0.003
prop_binCRF_electron2017_bin1                    -0.32, 0.58     * -0.31, 0.58*     *-0.01*      -0.003
prop_binCRF_electron2016M_bin6_WrongSign         -0.16, 0.84     * -0.16, 0.84*     *-0.01*      -0.002
prop_binCRF_electron2016M_bin5                   +0.04, 0.97        +0.05, 0.97       -0.01      -0.003
prop_binCRF_electron2016M_bin4                   -0.18, 0.89     * -0.17, 0.89*     *-0.01*      -0.002
prop_binCRF_electron2016M_bin3                   -1.43, 0.82     * -1.42, 0.82*     *-0.01*      -0.002
prop_binCRF_electron2016M_bin2                   +1.51, 0.79     * +1.52, 0.79*     *-0.01*      -0.004
prop_binCRF_electron2016M_bin1                   +0.80, 0.61     * +0.80, 0.61*     *-0.01*      -0.002
prop_binCRF_electron2016M_bin0                   -0.20, 0.15     ! -0.20, 0.15!     !-0.01!      -0.000
QCDScale_VG                                      -0.01, 1.00        -0.02, 1.00       +0.01      +0.003
ISR                                              +0.07, 1.01        +0.07, 1.01       +0.01      +0.006
tau_vsjet_2017                                   +0.01, 1.00        +0.01, 1.00       +0.00      +0.001
tau_vsjet_2016M                                  +0.01, 1.00        +0.01, 1.01       -0.00      -0.001
tau_vsele_2018                                   +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
tau_vsele_2017                                   +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
tau_vsele_2016M                                  +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
puID                                             +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
prop_binCRF_electron2018_bin8                    -0.30, 1.00        -0.30, 1.00       +0.00      +0.000
prop_binCRF_electron2018_bin7                    -1.05, 1.00     * -1.05, 1.00*     *+0.00*      +0.000
prop_binCRF_electron2017_bin9                    -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2017_bin7_WrongSign          -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2017_bin7_WpWpJJ_QCD         -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2017_bin7_WpWpJJ_EWK         +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2017_bin7_Triboson           -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2017_bin7_TVX                -0.02, 0.98        -0.02, 0.98       -0.00      -0.002
prop_binCRF_electron2017_bin7_Fake               -0.01, 1.00        -0.01, 1.00       -0.00      -0.001
prop_binCRF_electron2017_bin0                    +0.18, 0.17     ! +0.18, 0.17!     !-0.00!      -0.000
prop_binCRF_electron2016M_bin9                   -0.23, 1.00        -0.23, 1.00       +0.00      +0.000
prop_binCRF_electron2016M_bin8_ZZtoLep           -0.01, 0.99        -0.01, 0.99       -0.00      -0.001
prop_binCRF_electron2016M_bin8_WpWpJJ_QCD         -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin8_WpWpJJ_EWK         +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin8_TVX               -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin7                   -0.45, 1.00     * -0.45, 1.00*     *+0.00*      +0.000
prop_binCRF_electron2016M_bin6_ZZtoLep           -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin6_WpWpJJ_QCD         -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin6_WpWpJJ_EWK         +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin6_Triboson          -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin6_TVX               -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin6_TTTo2L2Nu         -0.01, 0.99        -0.01, 0.99       -0.00      -0.000
prop_binCRF_electron2016M_bin6_Fake              -0.10, 0.98        -0.10, 0.98       -0.00      -0.001
mistag                                           -0.00, 1.00        -0.00, 1.00       -0.00      -0.002
mischarge_electron_2017                          +0.04, 1.00        +0.05, 1.00       -0.00      -0.002
mischarge_electron_2016M                         +0.01, 1.00        +0.01, 1.00       -0.00      -0.001
metUnclust                                       -0.10, 1.02        -0.10, 1.00       -0.00      -0.000
lumi_2018                                        -0.14, 1.00        -0.14, 1.00       -0.00      -0.002
lumi_2017                                        +0.09, 1.00        +0.10, 1.00       -0.00      -0.001
lumi_2016M                                       +0.07, 1.00        +0.08, 1.00       -0.00      -0.001
lep_2018                                         -0.00, 1.00        -0.00, 1.00       +0.00      +0.001
lep_2017                                         +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
lep_2016M                                        +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
jes_2017                                         -0.08, 1.23     * -0.08, 1.24*     *+0.00*      +0.001
jes_2016M                                        +0.06, 0.92        +0.06, 0.91       -0.00      -0.002
jer_2017                                         -0.01, 1.05        -0.01, 1.06       -0.00      -0.001
jer_2016M                                        -0.01, 0.91        -0.01, 0.90       -0.00      -0.001
btag                                             -0.01, 1.01        -0.01, 1.01       +0.00      +0.000
VBS_2017                                         +0.00, 1.00        -0.00, 1.00       +0.00      +0.002
VBS_2016M                                        +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
QCDScale_ZZtoLep                                 +0.00, 1.00        -0.00, 1.00       +0.00      +0.000
QCDScale_WZ                                      +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
QCDScale_Triboson                                +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
QCDScale_TVX                                     +0.01, 0.99        +0.01, 0.99       +0.00      +0.001
QCDScale_TTdilep                                 -0.01, 1.00        -0.01, 1.00       +0.00      +0.001
FES                                              -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
diffNuisances run on fitDiagnosticsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t1.root, at 2022-12-17 00:40:38.772947 with the following options ... {'absolute_values': False, 'show_all_parameters': True, 'format': 'text', 'stol2': 0.5, 'pullDef': '', 'vtol': 0.3, 'stol': 0.1, 'plotfile': 'plotsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t1.root', 'skipFitB': False, 'sortBy': 'correlation', 'vtol2': 2.0, 'poi': 'r', 'skipFitS': False}

name                                              b-only fit            s+b fit         rho  approx impact
prop_binCRF_electron2018_bin9                    -0.00, 1.00        +0.00, 1.00       -0.13      -0.053
QCDScale_sig                                     +0.00, 1.00        -0.00, 1.00       -0.12      -0.051
pu                                               -0.02, 0.98        -0.02, 0.98       -0.05      -0.020
PF                                               -0.12, 1.02        -0.13, 1.02       -0.04      -0.017
prop_binCRF_electron2017_bin5                    +0.52, 0.92     * +0.54, 0.91*     *-0.03*      -0.010
mischarge_electron_2018                          -0.03, 1.00        -0.03, 1.00       -0.03      -0.011
FSR                                              +0.08, 0.93        +0.08, 0.92       -0.03      -0.012
tau_vsjet_2018                                   -0.01, 1.00        -0.01, 1.00       +0.02      +0.008
prop_binCRF_electron2017_bin3                    +0.49, 0.87     * +0.50, 0.87*     *-0.02*      -0.007
pdf_Tot                                          +0.02, 0.99        +0.03, 0.99       +0.02      +0.008
jes_2018                                         -0.02, 0.97        -0.02, 0.98       +0.02      +0.006
jer_2018                                         +0.04, 1.03        +0.04, 1.03       -0.02      -0.009
VBS_2018                                         +0.00, 1.00        +0.00, 1.00       +0.02      +0.008
TES                                              +0.08, 1.01        +0.08, 1.01       -0.02      -0.010
QCDScale_WrongSign                               +0.06, 0.96        +0.06, 0.97       +0.02      +0.006
QCDScale_WpWpJJ_QCD                              -0.00, 1.00        -0.01, 1.00       +0.02      +0.007
prop_binCRF_electron2018_bin6                    -0.19, 0.91        -0.18, 0.91       -0.01      -0.003
prop_binCRF_electron2018_bin5                    -0.25, 0.85     * -0.24, 0.84*     *-0.01*      -0.004
prop_binCRF_electron2018_bin4                    -0.07, 0.83     * -0.06, 0.83*     *-0.01*      -0.005
prop_binCRF_electron2018_bin3                    -0.54, 0.67     * -0.54, 0.67*     *-0.01*      -0.004
prop_binCRF_electron2018_bin2                    -0.80, 0.55     * -0.79, 0.55*     *-0.01*      -0.003
prop_binCRF_electron2018_bin1                    +0.07, 0.49     ! +0.07, 0.49!     !-0.01!      -0.003
prop_binCRF_electron2018_bin0                    -0.13, 0.14     ! -0.12, 0.14!     !-0.01!      -0.000
prop_binCRF_electron2017_bin8                    -0.00, 1.00        -0.00, 1.00       -0.01      -0.005
prop_binCRF_electron2017_bin6                    -0.25, 0.91        -0.24, 0.91       -0.01      -0.002
prop_binCRF_electron2017_bin4                    +0.31, 0.89     * +0.32, 0.89*     *-0.01*      -0.005
prop_binCRF_electron2017_bin2                    +0.46, 0.68     * +0.46, 0.68*     *-0.01*      -0.003
prop_binCRF_electron2017_bin1                    -0.32, 0.58     * -0.31, 0.58*     *-0.01*      -0.003
prop_binCRF_electron2016M_bin6_WrongSign         -0.16, 0.84     * -0.16, 0.84*     *-0.01*      -0.002
prop_binCRF_electron2016M_bin5                   +0.04, 0.97        +0.05, 0.97       -0.01      -0.003
prop_binCRF_electron2016M_bin4                   -0.18, 0.89     * -0.17, 0.89*     *-0.01*      -0.002
prop_binCRF_electron2016M_bin3                   -1.43, 0.82     * -1.42, 0.82*     *-0.01*      -0.002
prop_binCRF_electron2016M_bin2                   +1.51, 0.79     * +1.52, 0.79*     *-0.01*      -0.004
prop_binCRF_electron2016M_bin1                   +0.80, 0.61     * +0.80, 0.61*     *-0.01*      -0.002
prop_binCRF_electron2016M_bin0                   -0.20, 0.15     ! -0.20, 0.15!     !-0.01!      -0.000
QCDScale_VG                                      -0.01, 1.00        -0.02, 1.00       +0.01      +0.003
ISR                                              +0.07, 1.01        +0.07, 1.01       +0.01      +0.006
tau_vsjet_2017                                   +0.01, 1.00        +0.01, 1.00       +0.00      +0.001
tau_vsjet_2016M                                  +0.01, 1.00        +0.01, 1.01       -0.00      -0.001
tau_vsele_2018                                   +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
tau_vsele_2017                                   +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
tau_vsele_2016M                                  +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
puID                                             +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
prop_binCRF_electron2018_bin8                    -0.30, 1.00        -0.30, 1.00       +0.00      +0.000
prop_binCRF_electron2018_bin7                    -1.05, 1.00     * -1.05, 1.00*     *+0.00*      +0.000
prop_binCRF_electron2017_bin9                    -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2017_bin7_WrongSign          -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2017_bin7_WpWpJJ_QCD         -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2017_bin7_WpWpJJ_EWK         +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2017_bin7_Triboson           -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2017_bin7_TVX                -0.02, 0.98        -0.02, 0.98       -0.00      -0.002
prop_binCRF_electron2017_bin7_Fake               -0.01, 1.00        -0.01, 1.00       -0.00      -0.001
prop_binCRF_electron2017_bin0                    +0.18, 0.17     ! +0.18, 0.17!     !-0.00!      -0.000
prop_binCRF_electron2016M_bin9                   -0.23, 1.00        -0.23, 1.00       +0.00      +0.000
prop_binCRF_electron2016M_bin8_ZZtoLep           -0.01, 0.99        -0.01, 0.99       -0.00      -0.001
prop_binCRF_electron2016M_bin8_WpWpJJ_QCD         -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin8_WpWpJJ_EWK         +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin8_TVX               -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin7                   -0.45, 1.00     * -0.45, 1.00*     *+0.00*      +0.000
prop_binCRF_electron2016M_bin6_ZZtoLep           -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin6_WpWpJJ_QCD         -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin6_WpWpJJ_EWK         +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin6_Triboson          -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin6_TVX               -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin6_TTTo2L2Nu         -0.01, 0.99        -0.01, 0.99       -0.00      -0.000
prop_binCRF_electron2016M_bin6_Fake              -0.10, 0.98        -0.10, 0.98       -0.00      -0.001
mistag                                           -0.00, 1.00        -0.00, 1.00       -0.00      -0.002
mischarge_electron_2017                          +0.04, 1.00        +0.05, 1.00       -0.00      -0.002
mischarge_electron_2016M                         +0.01, 1.00        +0.01, 1.00       -0.00      -0.001
metUnclust                                       -0.10, 1.02        -0.10, 1.00       -0.00      -0.000
lumi_2018                                        -0.14, 1.00        -0.14, 1.00       -0.00      -0.002
lumi_2017                                        +0.09, 1.00        +0.10, 1.00       -0.00      -0.001
lumi_2016M                                       +0.07, 1.00        +0.08, 1.00       -0.00      -0.001
lep_2018                                         -0.00, 1.00        -0.00, 1.00       +0.00      +0.001
lep_2017                                         +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
lep_2016M                                        +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
jes_2017                                         -0.08, 1.23     * -0.08, 1.24*     *+0.00*      +0.001
jes_2016M                                        +0.06, 0.92        +0.06, 0.91       -0.00      -0.002
jer_2017                                         -0.01, 1.05        -0.01, 1.06       -0.00      -0.001
jer_2016M                                        -0.01, 0.91        -0.01, 0.90       -0.00      -0.001
btag                                             -0.01, 1.01        -0.01, 1.01       +0.00      +0.000
VBS_2017                                         +0.00, 1.00        -0.00, 1.00       +0.00      +0.002
VBS_2016M                                        +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
QCDScale_ZZtoLep                                 +0.00, 1.00        -0.00, 1.00       +0.00      +0.000
QCDScale_WZ                                      +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
QCDScale_Triboson                                +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
QCDScale_TVX                                     +0.01, 0.99        +0.01, 0.99       +0.00      +0.001
QCDScale_TTdilep                                 -0.01, 1.00        -0.01, 1.00       +0.00      +0.001
FES                                              -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
